;Установка;;;1 ревизия;;;;;;;;;;;;2 ревизия;;;;;;;;;;;;3 ревизия;;;;;;;;;;;;4 ревизия;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014821;01.07.2020;12;6;05.07.2020;08.07.2020;ревизия;3104;"0;4";"0;4";"0;4";"0;4";"0;4";;12;6;12.07.2020;15.07.2020;ревизия;6373;"0;4";"0;4";"0;4";"0;4";"0;4";;12;6;12.07.2020;15.07.2020;ревизия;6373;"0;4";"0;4";"0;4";"0;4";"0;4";;12;6;19.07.2020;23.07.2020;ревизия;8561;"0;4";"0;4";"0;4";"0;4";"0;4";;12;2;26.07.2020;29.07.2020;ревизия;11571;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 15;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014814;05.08.2020;12;3;05.08.2020;10.08.2020;ревизия;3981;"0;4";"0;4";"0;4";"0;4";"0;4";;12;5;12.08.2020;15.08.2020;ревизия;6617;"0;4";"0;4";"0;4";"0;4";"0;4";;12;4;17.08.2020;19.08.2020;прорыв, ромб 18, выпуклость заготовки;9006;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014135;20.08.2020;12;6;21.08.2020;26.08.2020;ревизия;3984;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013863;26.12.2019;13;3;26.12.2019;30.12.2019;ревизия;2732;"0;5";"0;5";"0;5";"0;5";"0;5";;13;3;06.01.2020;12.01.2020;ревизия;6824;"0;5";"0;5";"0;5";"0;5";"0;5";;13;3;18.01.2020;20.01.2020;смена сечения;8173;"0;5";"0;5";"0;5";"0;5";"0;5";ромб более 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014136;30.04.2020;13;5;12.05.2020;17.05.2020;смена сечения;3918;"0;4";"0;4";"0;4";"0;4";"0;4";;13;4;19.05.2020;21.05.2020;смена сечения;5845;"0;4";"0;4";"0;4";"0;4";"0;4";;13;4;27.05.2020;31.05.2020;;9312;"0;4";"0;4";"0;4";"0;4";"0;4";;13;1;11.06.2020;13.06.2020;;10452;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83894;13.06.2020;13;3;16.06.2020;22.06.2020;ревизия;5032;"0;4";"0;4";"0;4";"0;4";"0;4";;13;3;26.06.2020;30.06.2020;ревизия;8462;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014815;30.06.2020;13;4;05.07.2020;09.07.2020;ревизия;3703;"0;4";"0;4";"0;4";"0;4";"0;4";;13;4;12.07.2020;15.07.2020;ревизия;5843;"0;4";"0;4";"0;4";"0;4";"0;4";;13;4;19.07.2020;23.07.2020;ревизия;8571;"0;4";"0;4";"0;4";"0;4";"0;4";;13;4;31.07.2020;04.08.2020;ревизия;11653;"0;4";"0;4";"0;4";"0;4";"0;4";;13;6;13.08.2020;15.08.2020;ромб 22;13679;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014805;16.08.2020;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013356;27.12.2019;14;3;30.12.2019;04.01.2020;ревизия;3921;"0;5";"0;5";"0;5";"0;5";"0;5";ромб 10;14;6;10.01.2020;15.01.2020;ревизия;8228;"0;5";"0;5";"0;5";"0;5";"0;5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014140;29.05.2020;14;4;31.05.2020;02.06.2020;смена сечения;1633;"0;4";"0;4";"0;4";"0;4";"0;4";;14;4;05.06.2020;11.06.2020;ревизия;6210;"0;4";"0;4";"0;4";"0;4";"0;4";;14;1;16.06.2020;21.06.2020;ревизия;10218;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 12;14;2;22.06.2020;21.06.2020;смена сечения;11405;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014807;28.06.2020;14;2;02.07.2020;06.07.2020;ревизия;3372;"0;4";"0;4";"0;4";"0;4";"0;4";;14;2;09.07.2020;14.07.2020;ревизия;7861;"0;4";"0;4";"0;4";"0;4";"0;4";;14;2;17.07.2020;20.07.2020;ревизия;10347;"0;4";"0;4";"0;4";"0;4";"0;4";;14;2;24.07.2020;26.07.2020;ревизия;11817;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014824;26.07.2020;14;6;27.07.2020;31.07.2020;ревизия;3336;"0;4";"0;4";"0;4";"0;4";"0;4";;14;5;01.08.2020;04.08.2020;ревизия;6096;"0;4";"0;4";"0;4";"0;4";"0;4";;14;5;05.08.2020;09.08.2020;ревизия;8683;"0;4";"0;4";"0;4";"0;4";"0;4";;14;6;13.08.2020;13.08.2020;ревизия;11375;"0;4";"0;4";"0;4";"0;4";"0;4";;14;5;17.08.2020;18.08.2020;ромб 20;12745;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014139;19.08.2020;14;3;20.08.2020;26.08.2020;ревизия;2301;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013864;25.12.2019;15;4;26.12.2019;30.12.2019;ревизия;2702;"0;5";"0;5";"0;5";"0;5";"0;5";;15;4;06.01.2020;12.01.2020;ревизия;6880;"0;5";"0;5";"0;5";"0;5";"0;5";;15;4;.01.2020;20.01.2020;смена сечения;9234;"0;5";"0;5";"0;5";"0;5";"0;5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013875;19.05.2020;15;1;22.05.2020;25.05.2020;смена сечения;2252;"0;4";"0;4";"0;4";"0;4";"0;4";;15;1;27.05.2020;02.06.2020;смена сечения;7318;"0;4";"0;4";"0;4";"0;4";"0;4";;15;3;08.06.2020;14.06.2020;ревизия;12040;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83897;15.06.2020;15;4;16.06.2020;22.06.2020;ревизия;4777;"0;4";"0;4";"0;4";"0;4";"0;4";;15;4;26.06.2020;27.06.2020;ромб 25;5376;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014803;27.06.2020;15;5;29.06.2020;30.06.2020;прорыв;799;"0;4";"0;4";"0;4";"0;4";"0;4";;15;1;06.07.2020;09.07.2020;ревизия;4657;"0;4";"0;4";"0;4";"0;4";"0;4";;15;1;14.07.2020;17.07.2020;ревизия;6274;"0;4";"0;4";"0;4";"0;4";"0;4";;15;1;20.07.2020;24.07.2020;ревизия;8981;"0;4";"0;4";"0;4";"0;4";"0;4";;15;1;30.07.2020;31.07.2020;ромб 20;9785;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013355;27.12.2019;16;1;30.12.2019;04.01.2020;смена сечения;3845;"0;5";"0;5";"0;5";"0;5";"0;5";ромб 10;16;1;13.01.2020;17.01.2020;ревизия;7336;"0;5";"0;5";"0;5";"0;5";"0;5";ромб 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013363;18.03.2020;16;5;27.04.2020;29.04.2020;смена сечения;1426;"0;4";"0;4";"0;4";"0;4";"0;4";;16;5;02.05.2020;04.05.2020;смена сечения;3140;"0;5";"0;5";"0;5";"0;5";"0;5";;16;5;09.05.2020;11.05.2020;смена сечения;4422;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013871;19.05.2020;16;3;22.05.2020;25.05.2020;смена сечения;2252;"0;4";"0;4";"0;4";"0;4";"0;4";;16;3;27.05.2020;02.06.2020;смена сечения;7361;"0;4";"0;4";"0;4";"0;4";"0;4";;16;4;11.06.2020;11.06.2020;перелив в гильзе;7365;"0;4";"0;4";"0;4";"0;4";"0;4";;16;6;21.06.2020;24.06.2020;смена сечения;9526;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 12;16;6;26.06.2020;30.06.2020;ревизия;13270;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014820;01.07.2020;16;2;06.07.2020;09.07.2020;ревизия;2385;"0;4";"0;4";"0;4";"0;4";"0;4";;16;2;14.07.2020;17.07.2020;ревизия;3990;"0;4";"0;4";"0;4";"0;4";"0;4";;16;2;20.07.2020;24.07.2020;ревизия;7846;"0;4";"0;4";"0;4";"0;4";"0;4";;16;2;31.07.2020;04.08.2020;ревизия;11266;"0;4";"0;4";"0;4";"0;4";"0;4";;16;1;07.08.2020;08.08.2020;нет масла по больш. Радиусу, ромб 17;12242;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013866;25.12.2019;17;5;26.12.2019;30.12.2019;ревизия;2672;"0;5";"0;5";"0;5";"0;5";"0;5";;17;5;06.01.2020;10.01.2020;ревизия;5760;"0;5";"0;5";"0;5";"0;5";"0;5";;17;5;.01.2020;20.01.2020;смена сечения;8438;"0;5";"0;5";"0;5";"0;5";"0;5";ромб более 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014138;29.04.2020;17;2;10.05.2020;11.05.2020;смена сечения;574;"0;4";"0;4";"0;4";"0;4";"0;4";;17;2;12.05.2020;17.05.2020;смена сечения;4487;"0;4";"0;4";"0;4";"0;4";"0;4";;17;6;19.05.2020;21.05.2020;смена сечения;6344;"0;4";"0;4";"0;4";"0;4";"0;4";;17;3;05.06.2020;08.06.2020;залита подвеска;8917;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83896;09.06.2020;17;5;10.06.2020;14.06.2020;ревизия;3538;"0;4";"0;4";"0;4";"0;4";"0;4";;17;5;16.06.2020;22.06.2020;ревизия;8597;"0;4";"0;4";"0;4";"0;4";"0;4";ревизия;17;5;26.06.2020;27.06.2020;ромб 25;9192;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014802;27.06.2020;17;1;29.06.2020;02.07.2020;продольная угловая трещина;2135;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014816;03.07.2020;17;3;06.07.2020;03.07.2020;ревизия;2550;"0;4";"0;4";"0;4";"0;4";"0;4";;17;3;14.07.2020;17.07.2020;ревизия;4139;"0;4";"0;4";"0;4";"0;4";"0;4";;17;3;20.07.2020;24.07.2020;ревизия;4158;"0;4";"0;4";"0;4";"0;4";"0;4";;17;1;31.07.2020;04.08.2020;ревизия;11409;"0;4";"0;4";"0;4";"0;4";"0;4";;17;6;07.08.2020;10.08.2020;ревизия;13750;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 15;;;;;;;;;;;;;;;;;;;;;;;;;;;
530314 К;10.08.2020;17;1;18.08.2020;21.08.2020;ревизия;2492;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 15;17;1;24.08.2020;26.08.2020;ревизия;3853;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013870;25.12.2019;18;6;26.12.2019;30.12.2019;ревизия;2738;"0;5";"0;5";"0;5";"0;5";"0;5";;18;6;02.01.2020;04.01.2020;смена сечения;4000;"0;5";"0;5";"0;5";"0;5";"0;5";;18;6;06.01.2020;10.01.2020;ревизия;5834;"0;5";"0;5";"0;5";"0;5";"0;5";;18;6;15.01.2020;20.01.2020;смена сечения;11712;"0;5";"0;5";"0;5";"0;5";"0;5";ромб более 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013362;18.03.2020;18;6;27.04.2020;29.04.2020;смена сечения;1338;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 17;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013872;19.05.2020;18;6;22.05.2020;25.05.2020;смена сечения;2270;"0;4";"0;4";"0;4";"0;4";"0;4";;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30013876;27.05.2020;18;6;27.05.2020;30.05.2020;прорыв;2256;"0;4";"0;4";"0;4";"0;4";"0;4";;18;1;05.06.2020;11.06.2020;;6711;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 13;18;6;16.06.2020;21.06.2020;ревизия;10801;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 12;12;4;22.06.2020;24.06.2020;смена сечения;12009;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014809;29.06.2020;18;6;30.06.2020;05.07.2020;ревизия;3525;"0;4";"0;4";"0;4";"0;4";"0;4";;18;6;08.07.2020;12.07.2020;ревизия;7145;"0;4";"0;4";"0;4";"0;4";"0;4";;18;6;15.07.2020;19.07.2020;ревизия;10654;"0;4";"0;4";"0;4";"0;4";"0;4";;18;6;23.07.2020;24.07.2020;ревизия;11234;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014825;26.07.2020;18;5;26.07.2020;29.07.2020;ревизия;2891;"0;4";"0;4";"0;4";"0;4";"0;4";;18;6;31.07.2020;04.08.2020;ревизия;6398;"0;4";"0;4";"0;4";"0;4";"0;4";;18;2;05.08.2020;09.08.2020;ревизия;9671;"0;4";"0;4";"0;4";"0;4";"0;4";ромб 24;18;5;15.08.2020;17.08.2020;ромб 24;10424;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30014818;17.08.2020;18;6;18.08.2020;21.08.2020;ревизия;2506;"0;4";"0;4";"0;4";"0;4";"0;4";;18;5;23.08.2020;26.08.2020;ревизия;4986;"0;4";"0;4";"0;4";"0;4";"0;4";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;